codename,puzzle,action,current_index,next_index,correctness,start_time,closed_time
girlscouts-data-BabyCub,sequential-g,PUZZLE,1/2/3/4/5/6/7/,1/2/3/4/5/6/7/,C/C/C/C/C/C/C/,91,-1
girlscouts-data-BabyCub,sequential-g,REFERENCE,1/2/3/4/5/6/7/,1/2/3/4/5/6/7/,C/C/C/C/C/C/C/,108,122
girlscouts-data-BabyCub,sequential-g,END,"    this.blueTang.say(We can't let anyone find our treasure!) /
    this.clownFish.turnToFace(this.shark) /
    this.clownFish.think(Uh oh) /
    this.clownFish.turnToFace(this.blueTang) /
    this.clownFish.say(I think it's too late..) /
    this.shark.getMouth().turn(TypeExpression.FORWARD, 0.125) /
    this.shark.move(TypeExpression.FORWARD, 15.0) /",2,7,0,132
girlscouts-data-BabyCub,sequential-d,PUZZLE,1/2/3/7/6/4/5/8/,1/2/3/4/7/5/6/8/,C/C/C/I/U/U/U/U/,90,111
girlscouts-data-BabyCub,sequential-d,PUZZLE,1/2/3/4/7/5/6/8/,1/2/3/4/7/5/6/8/,C/C/C/C/I/U/U/U/,122,-1
girlscouts-data-BabyCub,sequential-d,REFERENCE,1/2/3/4/7/5/6/8/,1/2/3/4/7/6/5/8/,C/C/C/C/I/U/U/U/,141,158
girlscouts-data-BabyCub,sequential-d,PUZZLE,1/2/3/4/7/6/5/8/,1/2/3/4/5/6/7/8/,C/C/C/C/I/U/U/U/,170,186
girlscouts-data-BabyCub,sequential-d,PUZZLE,1/2/3/4/5/6/7/8/,1/2/3/4/5/6/7/8/,C/C/C/C/C/C/C/C/,194,214
girlscouts-data-BabyCub,sequential-d,END,"    this.monkey.walk(1.5) /
    this.monkey.jump and spin() /
    this.monkey.walk up to(this.treasureChest) /
    this.monkey.raise arms() /
    this.treasureChest.getChestLid().turn(TypeExpression.BACKWARD, 0.0125) /
    this.monkey.bang on(this.treasureChest) /
    this.treasureChest.getChestLid().turn(TypeExpression.BACKWARD, 0.25) /
    this.treasureMonkey.raise arms() /",4,8,0,221
girlscouts-data-BabyCub,sequential-c,PUZZLE,1/3/4/2/5/6/,1/2/3/4/5/6/,C/I/U/U/U/U/,68,81
girlscouts-data-BabyCub,sequential-c,PUZZLE,1/2/3/4/5/6/,1/2/3/4/5/6/,C/C/C/C/C/C/,96,109
girlscouts-data-BabyCub,sequential-c,END,"    this.hare.swing arm() /
    this.volleyball.move(TypeExpression.DOWN, 0.6) /
    this.hare.look down() /
    this.hare.getRightHip().turn(TypeExpression.FORWARD, 0.25) /
    this.hare.kick(this.volleyball) /
    this.net.turn(TypeExpression.BACKWARD, 0.25) /",3,6,0,114
girlscouts-data-BabyCub,dotogether-a,PUZZLE,1/6/7/2/3/4/5/8/,1/2/3/4/5/6/7/8/,C/I/U/U/U/U/U/U/,83,92
girlscouts-data-BabyCub,dotogether-a,PUZZLE,1/2/3/4/5/6/7/8/,1/2/3/4/5/6/7/8/,C/C/C/C/C/C/C/C/,100,112
girlscouts-data-BabyCub,dotogether-a,END,"    this.penguin.say(Everyone, I'd like you to meet Derek.) /
    this.DerekTheYeti.say(Hello.) /
    this.DerekTheYeti.moveToward(this.babyPenguin2, 0.5) /
    do together / {
      this.babyPenguin1.jump back() /
      this.babyPenguin2.jump back() /
      this.babyPenguin3.jump back() /
    }
    this.penguin.say(He's harmless and very kind!) /",2,8,0,118
girlscouts-data-BabyCub,dotogether-b,PUZZLE,1/2/3/4/5/6/,1/2/3/4/5/6/,C/C/C/C/C/C/,76,84
girlscouts-data-BabyCub,dotogether-b,END,"    this.troll.say(Ahhhhhh) /
    do together / {
      this.troll.sneeze and raise arms() /
      this.boat.move(TypeExpression.BACKWARD, 5.0) /
    }
    this.manatee.move(TypeExpression.UP, 0.5) /
    this.manatee.say(Bless you!) /",3,6,0,88
girlscouts-data-BabyCub,dotogether-m,PUZZLE,1/6/3/4/5/2/8/7/,1/6/3/4/5/2/8/7/,C/C/C/C/C/C/C/C/,76,88
girlscouts-data-BabyCub,dotogether-m,END,"    this.hare.say(1...2...3...JUMP!) /
    do together / {
      this.pig.jump() /
      this.hare.jump() /
    }
    this.caiman.snap jaws() /
    do together / {
      this.pig.say(UH OH!) /
      this.hare.say(UH OH!) /
    }",3,8,0,91
girlscouts-data-BabyCub,dotogether-e,PUZZLE,1/6/3/4/2/8/-1/5/7/,1/7/3/4/2/8/9/5/6/,C/C/C/C/I/U/U/U/U/,84,96
girlscouts-data-BabyCub,dotogether-e,PUZZLE,1/7/3/4/2/8/9/5/6/,1/7/3/4/2/8/9/5/6/,C/C/C/C/I/U/U/U/U/,112,-1
girlscouts-data-BabyCub,dotogether-e,REFERENCE,1/7/3/4/2/8/9/5/6/,1/7/3/4/2/8/9/5/6/,C/C/C/C/I/U/U/U/U/,128,-1
girlscouts-data-BabyCub,dotogether-e,REFERENCE,1/7/3/4/2/8/9/5/6/,1/6/3/4/2/8/9/5/7/,C/C/C/C/I/U/U/U/U/,128,138
girlscouts-data-BabyCub,dotogether-e,PUZZLE,1/6/3/4/2/8/9/5/7/,1/5/3/4/2/8/9/6/7/,C/C/C/C/I/U/U/U/U/,151,162
girlscouts-data-BabyCub,dotogether-e,PUZZLE,1/5/3/4/2/8/9/6/7/,1/5/3/4/2/8/9/6/7/,C/C/C/C/C/C/C/C/C/,167,179
girlscouts-data-BabyCub,dotogether-e,END,"    this.bush.rustle() /
    do together / {
      this.Witch.getHead().turn(TypeExpression.RIGHT, 0.125) /
      this.Witch.say(What was that?) /
    }
    do together / {
      this.Troll.legs shake() /
      this.Troll.bend over() /
      this.Troll.turn(TypeExpression.RIGHT, 0.5) /
      this.Troll.think(This place is scary..) /
    }",3,9,0,184
girlscouts-data-BabyCub,dotogether-n,PUZZLE,4/1/-1/3/5/2/,1/2/3/4/5/6/,I/U/U/U/U/U/,43,53
girlscouts-data-BabyCub,dotogether-n,PUZZLE,1/2/3/4/5/6/,1/2/3/4/5/6/,C/C/C/C/C/C/,78,88
girlscouts-data-BabyCub,dotogether-n,END,"    this.playingCard.say(Alice was just here I promise!!) /
    this.queenOfHearts.say(We BETTER find her!) /
    do together / {
      this.queenOfHearts.walk forward() /
      this.playingCard.walk forward() /
    }
    this.alice.sneak away() /",2,6,0,95
girlscouts-data-BabyCub,dotogether-o,PUZZLE,2/1/3/4/5/6/,1/2/3/4/5/6/,I/U/U/U/U/U/,43,47
girlscouts-data-BabyCub,dotogether-o,PUZZLE,1/2/3/4/5/6/,1/2/3/4/5/6/,C/C/C/C/C/C/,63,72
girlscouts-data-BabyCub,dotogether-o,END,"    this.hare.getRightShoulder().turn(TypeExpression.RIGHT, 0.125) /
    do together / {
      this.hare.hit(this.volleyball) /
      this.volleyball.fly away() /
    }
    this.hare.getHead().turn(TypeExpression.BACKWARD, 0.125) /
    this.hare.say(Aww man..) /",2,6,0,75
girlscouts-data-BabyCub,dotogether-d,PUZZLE,3/1/5/6/4/7/2/8/,1/6/3/4/2/7/8/5/,I/U/U/U/U/U/U/U/,70,76
girlscouts-data-BabyCub,dotogether-d,PUZZLE,1/6/3/4/2/7/8/5/,1/5/3/4/2/6/8/7/,C/C/C/C/I/U/U/U/,101,110
girlscouts-data-BabyCub,dotogether-d,PUZZLE,1/5/3/4/2/6/8/7/,1/5/3/4/2/6/8/7/,C/C/C/C/C/C/C/I/,120,129
girlscouts-data-BabyCub,dotogether-d,PUZZLE,1/5/3/4/2/6/8/7/,1/5/3/4/2/6/8/7/,C/C/C/C/C/C/C/C/,133,143
girlscouts-data-BabyCub,dotogether-d,END,"    this.mandril.think(A treasure chest!) /
    do together / {
      this.treasureChest.getChestLid().turn(TypeExpression.BACKWARD, 0.25) /
      this.treasureChest.say(Hello!) /
    }
    do together / {
      this.mandril.turn(TypeExpression.LEFT, 0.5) /
      this.mandril.walk(10.0) /
      this.mandril.say(Ahhhhhh!) /
    }",3,8,0,148
girlscouts-data-BabyCub,dotogether-f,PUZZLE,1/2/3/4/6/5/8/7/,1/2/3/4/6/5/8/7/,C/C/C/C/I/U/U/U/,55,-1
girlscouts-data-BabyCub,dotogether-f,REFERENCE,1/2/3/4/6/5/8/7/,1/2/3/4/6/5/8/7/,C/C/C/C/I/U/U/U/,66,-1
girlscouts-data-BabyCub,dotogether-f,PUZZLE,1/2/3/4/6/5/8/7/,1/2/3/4/6/5/8/7/,C/C/C/C/I/U/U/U/,77,-1
girlscouts-data-BabyCub,dotogether-f,REFERENCE,1/2/3/4/6/5/8/7/,1/2/3/4/5/6/8/7/,C/C/C/C/I/U/U/U/,88,97
girlscouts-data-BabyCub,dotogether-f,PUZZLE,1/2/3/4/5/6/8/7/,1/2/3/4/5/6/8/7/,C/C/C/C/C/C/C/C/,102,113
girlscouts-data-BabyCub,dotogether-f,END,"    this.Witch.say(I will turn you to stone!) /
    do together / {
      this.Ogre.move(TypeExpression.DOWN, 0.375) /
      this.Ogre.bend knees() /
    }
    do together / {
      this.Witch.cast spell() /
      this.Ogre.getRightShoulder().turn(TypeExpression.LEFT, 0.25) /
      this.Ogre.setPaint(InstanceCreation) /
    }",3,8,0,118
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/9/8/7/5/6/10/,1/2/3/4/9/8/6/5/7/10/,C/C/C/C/I/U/U/U/U/U/,79,89
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/9/8/6/5/7/10/,1/2/3/4/10/6/8/5/7/9/,C/C/C/C/I/U/U/U/U/U/,93,103
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/10/6/8/5/7/9/,1/2/3/4/9/6/10/5/7/8/,C/C/C/C/I/U/U/U/U/U/,122,129
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/9/6/10/5/7/8/,1/2/3/4/9/5/10/7/6/8/,C/C/C/C/I/U/U/U/U/U/,137,144
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/9/5/10/7/6/8/,1/2/3/4/9/5/7/8/6/10/,C/C/C/C/I/U/U/U/U/U/,151,157
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/9/5/7/8/6/10/,1/2/3/4/9/5/7/8/6/10/,C/C/C/C/I/U/U/U/U/U/,163,-1
girlscouts-data-BabyCub,dotogether-i,REFERENCE,1/2/3/4/9/5/7/8/6/10/,1/2/3/4/5/6/8/9/7/10/,C/C/C/C/I/U/U/U/U/U/,169,177
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/5/6/8/9/7/10/,1/2/3/4/5/6/8/9/7/10/,C/C/C/C/C/C/I/C/C/U/,181,188
girlscouts-data-BabyCub,dotogether-i,REFERENCE,1/2/3/4/5/6/8/9/7/10/,1/2/3/4/5/7/6/9/8/10/,C/C/C/C/C/C/I/C/C/U/,202,213
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/5/7/6/9/8/10/,1/2/3/4/5/8/7/6/9/10/,C/C/C/C/C/I/U/U/U/U/,216,242
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/5/8/7/6/9/10/,1/2/3/4/5/7/6/8/9/10/,C/C/C/C/C/I/U/U/U/U/,252,263
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/5/7/6/8/9/10/,1/2/3/4/5/6/7/8/9/10/,C/C/C/C/C/I/U/U/U/U/,288,309
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/5/6/7/8/9/10/,1/2/3/4/5/6/7/8/9/10/,C/C/C/C/C/C/C/C/I/U/,312,322
girlscouts-data-BabyCub,dotogether-i,PUZZLE,1/2/3/4/5/6/7/8/9/10/,1/2/3/4/5/6/7/8/9/10/,C/C/C/C/C/C/C/C/C/C/,329,338
girlscouts-data-BabyCub,dotogether-i,END,"    this.tiny yeti.turnToFace(this.big yeti) /
    do together / {
      this.tiny yeti.nod() /
      this.big yeti.nod() /
    }
    this.tiny yeti.move(TypeExpression.BACKWARD, 0.5) /
    do together / {
      this.tiny yeti.jump to hammer() /
      this.big yeti.prepare to swing hammer() /
    }
    this.big yeti.power swing() /
    this.tiny yeti.fly away() /",6,10,0,342
girlscouts-data-BabyCub,dotogether-k,REFERENCE,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/,2/6/4/5/7/3/8/10/1/9/11/,I/U/U/U/U/U/U/U/U/U/U/,173,183
girlscouts-data-BabyCub,dotogether-k,PUZZLE,2/6/4/5/7/3/8/10/1/9/11/,1/5/3/4/6/2/7/9/11/8/10/,I/U/U/U/U/U/U/U/U/U/U/,293,298
girlscouts-data-BabyCub,dotogether-k,PUZZLE,1/5/3/4/6/2/7/9/11/8/10/,1/5/3/4/6/2/7/9/11/8/10/,C/I/U/U/U/U/U/U/U/U/U/,302,311
girlscouts-data-BabyCub,dotogether-k,REFERENCE,1/5/3/4/6/2/7/9/11/8/10/,1/5/3/4/6/2/7/9/11/8/10/,C/I/U/U/U/U/U/U/U/U/U/,313,-1
girlscouts-data-BabyCub,dotogether-k,REFERENCE,1/5/3/4/6/2/7/9/11/8/10/,1/5/2/3/6/4/7/9/11/8/10/,C/I/U/U/U/U/U/U/U/U/U/,330,339
girlscouts-data-BabyCub,dotogether-k,PUZZLE,1/5/2/3/6/4/7/9/11/8/10/,1/4/2/5/6/3/7/9/11/8/10/,C/I/U/U/U/U/U/U/U/U/U/,347,357
girlscouts-data-BabyCub,dotogether-k,PUZZLE,1/4/2/5/6/3/7/9/11/8/10/,1/4/2/5/6/3/7/9/11/8/10/,C/I/U/U/U/U/U/U/U/U/U/,365,-1
girlscouts-data-BabyCub,dotogether-k,REFERENCE,1/4/2/5/6/3/7/9/11/8/10/,1/2/3/4/5/6/7/9/11/8/10/,C/I/U/U/U/U/U/U/U/U/U/,374,381
girlscouts-data-BabyCub,dotogether-k,PUZZLE,1/2/3/4/5/6/7/9/11/8/10/,1/2/3/4/5/6/7/8/11/9/10/,C/C/C/C/C/C/C/I/U/U/U/,388,402
girlscouts-data-BabyCub,dotogether-k,PUZZLE,1/2/3/4/5/6/7/8/11/9/10/,1/2/3/4/5/6/7/8/11/9/10/,C/C/C/C/C/C/C/C/C/I/C/,407,419
girlscouts-data-BabyCub,dotogether-k,PUZZLE,1/2/3/4/5/6/7/8/11/9/10/,1/2/3/4/5/6/7/8/10/9/11/,C/C/C/C/C/C/C/C/C/I/I/,423,431
girlscouts-data-BabyCub,dotogether-k,PUZZLE,1/2/3/4/5/6/7/8/10/9/11/,1/2/3/4/5/6/7/8/10/9/11/,C/C/C/C/C/C/C/C/C/C/C/,437,449
girlscouts-data-BabyCub,dotogether-k,END,"    this.witch.cast spell() /
    do together / {
      this.cauldron.turn(TypeExpression.RIGHT, 4.0) /
      this.lid.move(TypeExpression.UP, 1.0) /
      this.poodle.move(TypeExpression.UP, 1.0) /
    }
    this.witch.lower arm() /
    this.witch.say(Whoops!) /
    do together / {
      this.troll.get scared() /
      this.poodle.bark() /
    }
    this.troll.say(eeee yikes!) /",4,11,0,454
girlscouts-data-BabyCub,dotogether-l,PUZZLE,1/3/2/4/5/6/7/,1/2/4/3/6/5/7/,C/I/U/U/U/U/U/,48,58
girlscouts-data-BabyCub,dotogether-l,PUZZLE,1/2/4/3/6/5/7/,1/2/3/4/6/5/7/,C/C/I/U/U/U/U/,80,90
girlscouts-data-BabyCub,dotogether-l,PUZZLE,1/2/3/4/6/5/7/,1/2/3/4/6/5/7/,C/C/C/C/C/C/C/,95,105
girlscouts-data-BabyCub,dotogether-l,END,"    this.cheshireCat.say(Okay Alice, your turn now.) /
    this.alice.move(TypeExpression.BACKWARD, 1.0) /
    do together / {
      this.alice.move legs() /
      this.alice.move(TypeExpression.UP, 1.0) /
      this.alice.moveToward(this.cheshireCat, 3.0) /
    }
    this.alice.say(I'm stuck!) /",3,7,0,112
girlscouts-data-BabyCub,dotogether-h,REFERENCE,1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/,1/-1/2/10/3/4/6/5/-1/7/9/8/,C/I/U/U/U/U/U/U/U/U/U/U/,26,30
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/-1/2/10/3/4/6/5/-1/7/9/8/,1/-1/2/3/4/5/7/6/-1/8/10/9/,C/I/U/U/U/U/U/U/U/U/U/U/,76,94
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/-1/2/3/4/5/7/6/-1/8/10/9/,1/-1/3/2/4/5/7/6/-1/8/10/9/,C/I/U/U/U/U/U/U/U/U/U/U/,157,166
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/-1/3/2/4/5/7/6/-1/8/10/9/,1/-1/4/3/5/6/8/7/2/9/11/10/,C/I/U/U/U/U/U/U/U/U/U/U/,176,182
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/-1/4/3/5/6/8/7/2/9/11/10/,1/9/4/3/5/6/8/7/2/10/12/11/,C/C/C/C/C/C/C/C/I/U/U/U/,191,201
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/9/4/3/5/6/8/7/2/10/12/11/,1/9/4/3/5/6/8/7/2/10/11/12/,C/C/C/C/C/C/C/C/C/C/C/I/,212,222
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/9/4/3/5/6/8/7/2/10/11/12/,1/10/4/3/5/6/8/7/2/9/12/11/,C/C/C/C/C/C/C/C/C/C/C/I/,229,240
girlscouts-data-BabyCub,dotogether-h,REFERENCE,1/10/4/3/5/6/8/7/2/9/12/11/,1/10/4/3/5/6/8/7/2/9/12/11/,C/C/C/C/C/C/C/C/I/U/U/U/,251,-1
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/10/4/3/5/6/8/7/2/9/12/11/,1/9/4/3/5/6/8/7/2/10/12/11/,C/C/C/C/C/C/C/C/I/U/U/U/,258,268
girlscouts-data-BabyCub,dotogether-h,PUZZLE,1/9/4/3/5/6/8/7/2/10/12/11/,1/9/4/3/5/6/8/7/2/10/12/11/,C/C/C/C/C/C/C/C/C/C/C/C/,272,278
girlscouts-data-BabyCub,dotogether-h,END,"    this.bunny.bend forward() /
    do together / {
      this.bunny.jump() /
      this.bunny.move(TypeExpression.FORWARD, 1.0) /
    }
    this.bunny.disappear() /
    do together / {
      this.hat.turn(TypeExpression.RIGHT, 2.0) /
      this.hat.move(TypeExpression.DOWN, 1.0) /
    }
    do together / {
      this.bunny.appear() /
      this.bunny.raise arms() /
      this.bunny.turn(TypeExpression.RIGHT, 2.25) /
    }",6,12,0,282
girlscouts-data-BabyCub,repeat-e,PUZZLE,1/2/3/4/5/6/7/,1/2/3/4/5/6/7/,C/C/C/C/C/C/C/,73,90
girlscouts-data-BabyCub,repeat-e,END,"    this.curupira.walk(2.0) /
    this.curupira.getNeck().turn(TypeExpression.FORWARD, 0.125) /
    this.curupira.think(Uh oh.) /
    this.curupira.move(TypeExpression.DOWN, 4.0) /
    this.mapinguari.place hands on belly() /
    count 3 / {
      this.mapinguari.laugh() /
    }",2,7,0,94
girlscouts-data-BabyCub,repeat-m,PUZZLE,1/2/3/4/5/6/7/,1/2/3/4/5/6/7/,C/C/C/C/C/C/C/,60,74
girlscouts-data-BabyCub,repeat-m,END,"    this.alien.walk(0.5) /
    count 2 / {
      this.alien.kick() /
      this.flying saucer.shake() /
    }
    this.flying saucer.fly above(this.alien) /
    this.flying saucer.beam up(this.alien) /
    this.flying saucer.fly away() /",3,7,0,78
girlscouts-data-BabyCub,repeat-gg,PUZZLE,1/2/3/5/4/6/7/,1/2/3/4/5/6/7/,C/C/C/I/U/U/U/,61,71
girlscouts-data-BabyCub,repeat-gg,PUZZLE,1/2/3/4/5/6/7/,1/2/3/4/5/6/7/,C/C/C/C/C/C/C/,76,95
girlscouts-data-BabyCub,repeat-gg,END,"    this.mandril.scare ostrich() /
    this.ostrichBaby.say(AAAHHHHH!!!!) /
    count 5 / {
      this.ostrichBaby.run(3, 0.08) /
      GlobalFirstInstanceExpression.scene.ostrichBaby.turn(TypeExpression.RIGHT, 0.5) /
    }
    this.ostrichBaby.think(I guess this is the end; there's no escape!) /
    this.fade to black() /",3,7,0,101
girlscouts-data-BabyCub,repeat-ee,PUZZLE,1/2/3/4/,1/2/3/4/,C/C/C/C/,26,54
girlscouts-data-BabyCub,repeat-ee,END,"    this.hare.walk(5.0) /
    count 3 / {
      this.hare.knock() /
    }
    this.hare.say(Anyone home?) /",3,4,0,58
girlscouts-data-BabyCub,repeat-ee,PUZZLE,1/2/3/4/,1/2/3/4/,C/C/C/C/,26,54
girlscouts-data-BabyCub,repeat-ee,END,"    this.hare.walk(5.0) /
    count 3 / {
      this.hare.knock() /
    }
    this.hare.say(Anyone home?) /",2,4,0,61
girlscouts-data-BabyCub,repeat-f,PUZZLE,4/2/1/3/5/,5/3/1/2/4/,I/U/U/U/U/,64,74
girlscouts-data-BabyCub,repeat-f,PUZZLE,5/3/1/2/4/,2/4/-1/1/3/,I/U/U/U/U/,82,90
girlscouts-data-BabyCub,repeat-f,PUZZLE,2/4/-1/1/3/,2/4/-1/1/3/,I/U/U/U/U/,114,118
girlscouts-data-BabyCub,repeat-f,REFERENCE,2/4/-1/1/3/,1/4/-1/2/3/,I/U/U/U/U/,120,125
girlscouts-data-BabyCub,repeat-f,PUZZLE,1/4/-1/2/3/,1/4/-1/2/3/,C/I/U/U/U/,128,-1
girlscouts-data-BabyCub,repeat-f,REFERENCE,1/4/-1/2/3/,1/2/-1/3/4/,C/I/U/U/U/,135,139
girlscouts-data-BabyCub,repeat-f,PUZZLE,1/2/-1/3/4/,1/2/-1/4/3/,C/C/I/U/U/,142,148
girlscouts-data-BabyCub,repeat-f,PUZZLE,1/2/-1/4/3/,1/2/3/5/4/,C/C/I/U/U/,151,156
girlscouts-data-BabyCub,repeat-f,PUZZLE,1/2/3/5/4/,1/2/3/4/5/,C/C/C/I/U/,164,174
girlscouts-data-BabyCub,repeat-f,PUZZLE,1/2/3/4/5/,1/2/3/4/5/,C/C/C/C/C/,180,191
girlscouts-data-BabyCub,repeat-f,END,"    this.Gray Rhino.getNeck().turn(TypeExpression.FORWARD, 0.0625) /
    this.White Rhino.getNeck().turn(TypeExpression.FORWARD, 0.0625) /
    count 2 / {
      this.White Rhino.drink water() /
      this.Gray Rhino.drink water() /
    }",4,5,0,193
girlscouts-data-BabyCub,repeat-a,PUZZLE,1/2/4/3/6/7/5/8/9/,1/2/4/3/5/7/6/8/9/,C/C/I/U/U/U/U/U/U/,60,71
girlscouts-data-BabyCub,repeat-a,PUZZLE,1/2/4/3/5/7/6/8/9/,1/2/4/3/5/6/7/8/9/,C/C/I/U/U/U/U/U/U/,75,84
girlscouts-data-BabyCub,repeat-a,PUZZLE,1/2/4/3/5/6/7/8/9/,1/2/3/4/5/6/7/8/9/,C/C/I/U/U/U/U/U/U/,89,99
